fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9066.4, , , , 
Power absorbed by HTF, kW, -25945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.2636, 0.0000, 73.2258, 16.6787, 
No. rays traced, -, 473306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
