fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4423.4, , , , 
Power absorbed by HTF, kW, -30588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.54, , , , 
Incident flux, kW/m2, 3.9429, 0.0000, 31.8559, 7.8336, 
No. rays traced, -, 766743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69768, , , , 
