fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11909, , , , 
Power absorbed by HTF, kW, -23102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.14, , , , 
Incident flux, kW/m2, 10.656, 0.000, 101.318, 22.993, 
No. rays traced, -, 1265415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68637, , , , 
