fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19407, , , , 
Power absorbed by HTF, kW, -15604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.56, , , , 
Optical efficiency incl. receiver, %, 63.78, , , , 
Incident flux, kW/m2, 17.442, 0.000, 156.155, 36.177, 
No. rays traced, -, 757499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69711, , , , 
