fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19875, , , , 
Power absorbed by HTF, kW, -15136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 69.05, , , , 
Optical efficiency incl. receiver, %, 65.32, , , , 
Incident flux, kW/m2, 17.853, 0.000, 163.629, 36.263, 
No. rays traced, -, 494042, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70756, , , , 
