fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16030, , , , 
Power absorbed by HTF, kW, -18981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.413, 0.000, 115.919, 27.895, 
No. rays traced, -, 223713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72031, , , , 
