fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5877.4, , , , 
Power absorbed by HTF, kW, -29134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.45, , , , 
Optical efficiency incl. receiver, %, 19.32, , , , 
Incident flux, kW/m2, 5.3068, 0.0000, 37.3770, 9.7614, 
No. rays traced, -, 721977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69810, , , , 
