fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11143, , , , 
Power absorbed by HTF, kW, -23868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.88, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 10.020, 0.000, 94.226, 21.595, 
No. rays traced, -, 1291838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68113, , , , 
