fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9861.8, , , , 
Power absorbed by HTF, kW, -25149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 9.0496, 0.0000, 84.6350, 18.8966, 
No. rays traced, -, 451745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74728, , , , 
