fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18369, , , , 
Power absorbed by HTF, kW, -16642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.97, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.621, 0.000, 185.732, 36.995, 
No. rays traced, -, 1042127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73028, , , , 
