fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10097, , , , 
Power absorbed by HTF, kW, -24915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.15, , , , 
Optical efficiency incl. receiver, %, 33.18, , , , 
Incident flux, kW/m2, 9.0955, 0.0000, 86.5740, 19.2624, 
No. rays traced, -, 1103818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73653, , , , 
