fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9829.4, , , , 
Power absorbed by HTF, kW, -25182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 9.0115, 0.0000, 87.1009, 18.7437, 
No. rays traced, -, 453738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74702, , , , 
