fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21121, , , , 
Power absorbed by HTF, kW, -13890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 73.64, , , , 
Optical efficiency incl. receiver, %, 69.42, , , , 
Incident flux, kW/m2, 19.179, 0.000, 201.609, 40.775, 
No. rays traced, -, 484867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74061, , , , 
