fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21106, , , , 
Power absorbed by HTF, kW, -13906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 73.54, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 19.175, 0.000, 203.038, 40.701, 
No. rays traced, -, 486356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74181, , , , 
