fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16976, , , , 
Power absorbed by HTF, kW, -18035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.373, 0.000, 159.543, 33.454, 
No. rays traced, -, 944104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73669, , , , 
