fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15091, , , , 
Power absorbed by HTF, kW, -19920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.655, 0.000, 152.867, 30.854, 
No. rays traced, -, 1252340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73186, , , , 
