fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10648, , , , 
Power absorbed by HTF, kW, -24363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.7267, 0.0000, 83.1471, 18.9869, 
No. rays traced, -, 419705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73823, , , , 
