fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19068, , , , 
Power absorbed by HTF, kW, -15944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.60, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 17.263, 0.000, 191.492, 37.982, 
No. rays traced, -, 1001525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73304, , , , 
