fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20198, , , , 
Power absorbed by HTF, kW, -14813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.33, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 18.318, 0.000, 196.749, 38.744, 
No. rays traced, -, 562173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74078, , , , 
