fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15762, , , , 
Power absorbed by HTF, kW, -19250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.324, 0.000, 126.875, 28.955, 
No. rays traced, -, 289112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74310, , , , 
