fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15874, , , , 
Power absorbed by HTF, kW, -19137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.404, 0.000, 136.280, 29.245, 
No. rays traced, -, 288308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74561, , , , 
