fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16905, , , , 
Power absorbed by HTF, kW, -18106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.87, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 15.312, 0.000, 165.071, 33.421, 
No. rays traced, -, 944854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73409, , , , 
