fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6262.9, , , , 
Power absorbed by HTF, kW, -28748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.82, , , , 
Optical efficiency incl. receiver, %, 20.58, , , , 
Incident flux, kW/m2, 5.6974, 0.0000, 44.8991, 10.7997, 
No. rays traced, -, 709507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73199, , , , 
