fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10637, , , , 
Power absorbed by HTF, kW, -24375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.7293, 0.0000, 78.6687, 18.9408, 
No. rays traced, -, 418671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73538, , , , 
