fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4857.6, , , , 
Power absorbed by HTF, kW, -30154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 16.93, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3550, 0.0000, 36.1828, 8.8020, 
No. rays traced, -, 734267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73563, , , , 
