fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17285, , , , 
Power absorbed by HTF, kW, -17726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.22, , , , 
Optical efficiency incl. receiver, %, 56.81, , , , 
Incident flux, kW/m2, 15.643, 0.000, 176.278, 35.009, 
No. rays traced, -, 1103951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72787, , , , 
