fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16251, , , , 
Power absorbed by HTF, kW, -18760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.670, 0.000, 141.246, 29.366, 
No. rays traced, -, 229340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74920, , , , 
