fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6259.3, , , , 
Power absorbed by HTF, kW, -28752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.80, , , , 
Optical efficiency incl. receiver, %, 20.57, , , , 
Incident flux, kW/m2, 5.6913, 0.0000, 45.2641, 10.7632, 
No. rays traced, -, 710212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73211, , , , 
