fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12708, , , , 
Power absorbed by HTF, kW, -22303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.476, 0.000, 121.458, 25.569, 
No. rays traced, -, 1258940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73041, , , , 
