fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4864.4, , , , 
Power absorbed by HTF, kW, -30147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 15.99, , , , 
Incident flux, kW/m2, 4.3520, 0.0000, 35.2891, 8.8130, 
No. rays traced, -, 735565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73697, , , , 
