fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20040, , , , 
Power absorbed by HTF, kW, -14971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 18.174, 0.000, 193.957, 39.234, 
No. rays traced, -, 801045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73270, , , , 
