fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13155, , , , 
Power absorbed by HTF, kW, -21856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.941, 0.000, 113.212, 24.970, 
No. rays traced, -, 845316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73985, , , , 
