fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19111, , , , 
Power absorbed by HTF, kW, -15900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 66.66, , , , 
Optical efficiency incl. receiver, %, 62.81, , , , 
Incident flux, kW/m2, 17.320, 0.000, 181.553, 38.162, 
No. rays traced, -, 997046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73239, , , , 
