fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21051, , , , 
Power absorbed by HTF, kW, -13960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 73.44, , , , 
Optical efficiency incl. receiver, %, 69.19, , , , 
Incident flux, kW/m2, 19.152, 0.000, 195.117, 40.668, 
No. rays traced, -, 485704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73985, , , , 
