fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15894, , , , 
Power absorbed by HTF, kW, -19117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.439, 0.000, 132.802, 29.344, 
No. rays traced, -, 287834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74449, , , , 
