fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4540.6, , , , 
Power absorbed by HTF, kW, -30471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.79, , , , 
Optical efficiency incl. receiver, %, 14.92, , , , 
Incident flux, kW/m2, 3.9935, 0.0000, 33.5131, 7.9819, 
No. rays traced, -, 772127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72092, , , , 
