fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4533.4, , , , 
Power absorbed by HTF, kW, -30478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.76, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 3.9803, 0.0000, 31.8253, 7.9080, 
No. rays traced, -, 772878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72066, , , , 
