fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14493, , , , 
Power absorbed by HTF, kW, -20518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 12.728, 0.000, 137.626, 28.044, 
No. rays traced, -, 1257290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70340, , , , 
