fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6129.0, , , , 
Power absorbed by HTF, kW, -28882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.31, , , , 
Optical efficiency incl. receiver, %, 20.14, , , , 
Incident flux, kW/m2, 5.4315, 0.0000, 43.7651, 10.1260, 
No. rays traced, -, 721284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72679, , , , 
