fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15786, , , , 
Power absorbed by HTF, kW, -19225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 13.988, 0.000, 131.523, 27.748, 
No. rays traced, -, 287279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73770, , , , 
