fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12267, , , , 
Power absorbed by HTF, kW, -22745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.71, , , , 
Optical efficiency incl. receiver, %, 40.31, , , , 
Incident flux, kW/m2, 10.822, 0.000, 115.018, 23.640, 
No. rays traced, -, 1254090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70174, , , , 
