fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15782, , , , 
Power absorbed by HTF, kW, -19229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 13.983, 0.000, 135.434, 28.398, 
No. rays traced, -, 678192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72830, , , , 
