fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4542.6, , , , 
Power absorbed by HTF, kW, -30469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.80, , , , 
Optical efficiency incl. receiver, %, 14.93, , , , 
Incident flux, kW/m2, 3.9845, 0.0000, 32.8605, 7.9410, 
No. rays traced, -, 773305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72270, , , , 
