fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15449, , , , 
Power absorbed by HTF, kW, -19563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.600, 0.000, 146.686, 29.640, 
No. rays traced, -, 1188761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69925, , , , 
