fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19912, , , , 
Power absorbed by HTF, kW, -15099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.28, , , , 
Optical efficiency incl. receiver, %, 65.44, , , , 
Incident flux, kW/m2, 17.592, 0.000, 187.425, 36.764, 
No. rays traced, -, 761115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71826, , , , 
