fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10492, , , , 
Power absorbed by HTF, kW, -24519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 36.47, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.3010, 0.0000, 78.4050, 17.7314, 
No. rays traced, -, 423794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73192, , , , 
