fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9360.2, , , , 
Power absorbed by HTF, kW, -25651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.76, , , , 
Incident flux, kW/m2, 8.3773, 0.0000, 85.1632, 16.9267, 
No. rays traced, -, 471204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73817, , , , 
