fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8334.4, , , , 
Power absorbed by HTF, kW, -26677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.72, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.2875, 0.0000, 73.6049, 15.4550, 
No. rays traced, -, 1192154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71159, , , , 
