fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15792, , , , 
Power absorbed by HTF, kW, -19219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.010, 0.000, 136.969, 27.751, 
No. rays traced, -, 287933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73934, , , , 
