fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14103, , , , 
Power absorbed by HTF, kW, -20908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.32, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.421, 0.000, 126.951, 26.476, 
No. rays traced, -, 1105071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70748, , , , 
