fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19965, , , , 
Power absorbed by HTF, kW, -15046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.49, , , , 
Optical efficiency incl. receiver, %, 65.62, , , , 
Incident flux, kW/m2, 17.634, 0.000, 181.310, 36.757, 
No. rays traced, -, 758237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71776, , , , 
