fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16520, , , , 
Power absorbed by HTF, kW, -18492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.73, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.50, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.631, 0.000, 131.659, 28.453, 
No. rays traced, -, 222742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73980, , , , 
