fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12585, , , , 
Power absorbed by HTF, kW, -22427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.84, , , , 
Optical efficiency incl. receiver, %, 41.36, , , , 
Incident flux, kW/m2, 11.097, 0.000, 105.798, 22.686, 
No. rays traced, -, 861210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72181, , , , 
