fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12247, , , , 
Power absorbed by HTF, kW, -22764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.739, 0.000, 115.043, 23.486, 
No. rays traced, -, 1258377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70123, , , , 
