fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14388, , , , 
Power absorbed by HTF, kW, -20623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.06, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.686, 0.000, 139.955, 27.915, 
No. rays traced, -, 1259594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70057, , , , 
