fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17678, , , , 
Power absorbed by HTF, kW, -17333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 15.557, 0.000, 168.853, 33.307, 
No. rays traced, -, 1047795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70511, , , , 
