fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11508, , , , 
Power absorbed by HTF, kW, -23503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.82, , , , 
Incident flux, kW/m2, 10.114, 0.000, 103.857, 22.012, 
No. rays traced, -, 1294067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70311, , , , 
