fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19975, , , , 
Power absorbed by HTF, kW, -15036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.56, , , , 
Optical efficiency incl. receiver, %, 65.65, , , , 
Incident flux, kW/m2, 17.640, 0.000, 180.262, 36.810, 
No. rays traced, -, 758446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71870, , , , 
