fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16351, , , , 
Power absorbed by HTF, kW, -18661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.87, , , , 
Optical efficiency incl. receiver, %, 53.74, , , , 
Incident flux, kW/m2, 14.424, 0.000, 148.175, 30.312, 
No. rays traced, -, 950594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71343, , , , 
