fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20500, , , , 
Power absorbed by HTF, kW, -14511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.36, , , , 
Optical efficiency incl. receiver, %, 67.38, , , , 
Incident flux, kW/m2, 18.154, 0.000, 180.615, 37.253, 
No. rays traced, -, 490270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72563, , , , 
