fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14743, , , , 
Power absorbed by HTF, kW, -20268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 12.967, 0.000, 140.504, 28.437, 
No. rays traced, -, 1238778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69862, , , , 
