fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18381, , , , 
Power absorbed by HTF, kW, -16630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.256, 0.000, 170.496, 34.643, 
No. rays traced, -, 1002247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70707, , , , 
