fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5860.8, , , , 
Power absorbed by HTF, kW, -29150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.42, , , , 
Optical efficiency incl. receiver, %, 19.26, , , , 
Incident flux, kW/m2, 5.2079, 0.0000, 39.4266, 9.7543, 
No. rays traced, -, 715787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69103, , , , 
