fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14011, , , , 
Power absorbed by HTF, kW, -21001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.357, 0.000, 143.207, 27.175, 
No. rays traced, -, 1089096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69219, , , , 
